RouteId,OriginCode,DestinationCode
1,238,171
2,124,12
3,124,87
4,124,216
5,124,78
6,124,254
7,124,151
8,124,171
9,57,12
10,57,22
11,57,78
12,57,254
13,57,24
14,57,68
15,57,171
16,90,12
17,90,70
18,90,78
19,90,254
20,87,115
21,87,108
22,87,22
23,87,70
24,87,124
25,87,258
26,87,171
27,216,305
28,216,83
29,216,273
30,216,211
31,216,274
32,216,108
33,216,277
34,216,289
35,216,243
36,216,12
37,216,278
38,216,62
39,216,25
40,216,222
41,216,169
42,216,70
43,216,238
44,216,124
45,216,57
46,216,296
47,216,189
48,216,114
49,216,209
50,216,276
51,216,78
52,216,254
53,216,143
54,216,180
55,216,44
56,216,170
57,216,47
58,216,299
59,216,182
60,216,38
61,216,258
62,216,151
63,216,95
64,216,158
65,216,287
66,216,94
67,216,297
68,216,129
69,216,186
70,216,133
71,216,229
72,216,275
73,216,123
74,216,43
75,216,206
76,216,188
77,216,171
78,216,88
79,216,198
80,296,305
81,296,211
82,296,108
83,296,222
84,296,70
85,296,216
86,296,276
87,296,254
88,296,44
89,296,151
90,296,94
91,296,129
92,296,229
93,296,275
94,296,123
95,296,43
96,296,188
97,296,198
98,189,211
99,189,144
100,114,12
101,114,144
102,114,70
103,114,216
104,114,254
105,114,188
106,209,305
107,209,211
108,209,144
109,209,70
110,209,216
111,276,305
112,276,108
113,276,12
114,276,144
115,276,25
116,276,124
117,276,216
118,276,296
119,276,78
120,276,254
121,276,44
122,276,170
123,276,38
124,276,151
125,276,297
126,276,133
127,276,43
128,276,188
129,276,171
130,276,88
131,78,305
132,78,83
133,78,211
134,78,274
135,78,115
136,78,108
137,78,289
138,78,12
139,78,278
140,78,62
141,78,25
142,78,292
143,78,22
144,78,70
145,78,238
146,78,124
147,78,57
148,78,90
149,78,216
150,78,276
151,78,254
152,78,143
153,78,180
154,78,182
155,78,258
156,78,151
157,78,95
158,78,158
159,78,287
160,78,68
161,78,129
162,78,186
163,78,188
164,254,305
165,254,83
166,254,211
167,254,274
168,254,115
169,254,108
170,254,289
171,254,12
172,254,278
173,254,62
174,254,25
175,254,292
176,254,22
177,254,70
178,254,238
179,254,124
180,254,57
181,254,90
182,254,216
183,254,296
184,254,114
185,254,276
186,254,78
187,254,143
188,254,180
189,254,44
190,254,47
191,254,182
192,254,38
193,254,258
194,254,151
195,254,95
196,254,158
197,254,287
198,254,94
199,254,68
200,254,297
201,254,129
202,254,186
203,254,133
204,254,229
205,254,275
206,254,123
207,254,43
208,254,188
209,254,171
210,254,198
211,143,12
212,143,216
213,143,78
214,143,254
215,143,258
216,143,151
217,143,171
218,180,115
219,180,12
220,180,144
221,180,22
222,180,70
223,180,216
224,180,78
225,180,254
226,180,151
227,180,171
228,44,305
229,44,108
230,44,277
231,44,243
232,44,25
233,44,169
234,44,70
235,44,216
236,44,296
237,44,276
238,44,254
239,44,299
240,44,38
241,44,151
242,44,94
243,44,297
244,44,133
245,44,123
246,44,206
247,44,198
248,170,12
249,170,144
250,170,25
251,170,70
252,170,216
253,170,276
254,170,151
255,170,188
256,47,216
257,47,254
258,47,151
259,47,188
260,299,108
261,299,216
262,299,44
263,299,151
264,299,275
265,299,43
266,182,12
267,182,87
268,182,216
269,182,78
270,182,254
271,182,171
272,24,12
273,24,57
274,24,258
275,24,171
276,38,305
277,38,277
278,38,169
279,38,216
280,38,254
281,38,44
282,38,151
283,38,94
284,38,275
285,38,123
286,38,43
287,258,108
288,258,62
289,258,22
290,258,70
291,258,87
292,258,216
293,258,78
294,258,254
295,258,143
296,258,24
297,258,151
298,258,95
299,258,158
300,258,287
301,258,171
302,151,305
303,151,211
304,151,115
305,151,108
306,151,289
307,151,243
308,151,12
309,151,62
310,151,25
311,151,292
312,151,222
313,151,70
314,151,124
315,151,216
316,151,296
317,151,114
318,151,276
319,151,254
320,151,143
321,151,44
322,151,170
323,151,47
324,151,299
325,151,38
326,151,258
327,151,95
328,151,94
329,151,297
330,151,129
331,151,133
332,151,275
333,151,123
334,151,43
335,151,206
336,151,188
337,151,171
338,151,88
339,95,12
340,95,216
341,95,78
342,95,254
343,95,258
344,95,151
345,95,171
346,158,108
347,158,12
348,158,22
349,158,216
350,158,78
351,158,254
352,158,258
353,158,151
354,158,171
355,287,108
356,287,12
357,287,78
358,287,254
359,287,258
360,287,151
361,287,171
362,94,277
363,94,216
364,94,296
365,94,254
366,94,44
367,94,38
368,94,151
369,94,297
370,94,133
371,94,275
372,94,123
373,68,12
374,68,57
375,68,78
376,68,254
377,297,305
378,297,211
379,297,108
380,297,12
381,297,222
382,297,70
383,297,216
384,297,276
385,297,254
386,297,44
387,297,151
388,297,94
389,297,229
390,297,275
391,297,43
392,297,198
393,129,108
394,129,12
395,129,144
396,129,222
397,129,70
398,129,92
399,129,216
400,129,296
401,129,78
402,129,254
403,129,151
404,129,171
405,186,115
406,186,12
407,186,216
408,186,78
409,186,254
410,186,151
411,186,188
412,186,171
413,133,305
414,133,108
415,133,277
416,133,25
417,133,169
418,133,216
419,133,276
420,133,254
421,133,44
422,133,151
423,133,94
424,133,275
425,133,123
426,133,43
427,229,216
428,229,296
429,229,254
430,229,297
431,275,243
432,275,216
433,275,296
434,275,254
435,275,299
436,275,38
437,275,151
438,275,94
439,275,297
440,275,133
441,275,206
442,123,305
443,123,277
444,123,12
445,123,25
446,123,169
447,123,216
448,123,296
449,123,254
450,123,44
451,123,38
452,123,151
453,123,94
454,123,133
455,123,188
456,43,243
457,43,216
458,43,296
459,43,276
460,43,254
461,43,299
462,43,38
463,43,151
464,43,297
465,43,133
466,43,206
467,206,216
468,206,44
469,206,151
470,206,275
471,206,43
472,188,305
473,188,115
474,188,12
475,188,278
476,188,62
477,188,144
478,188,292
479,188,22
480,188,70
481,188,216
482,188,296
483,188,114
484,188,276
485,188,78
486,188,254
487,188,47
488,188,151
489,188,186
490,188,123
491,188,171
492,188,88
493,171,305
494,171,83
495,171,274
496,171,115
497,171,108
498,171,289
499,171,12
500,171,62
501,171,25
502,171,22
503,171,70
504,171,238
505,171,57
506,171,87
507,171,216
508,171,276
509,171,254
510,171,143
511,171,180
512,171,24
513,171,258
514,171,151
515,171,95
516,171,158
517,171,287
518,171,129
519,171,186
520,171,188
521,88,144
522,88,70
523,88,276
524,88,151
525,198,305
526,198,216
527,198,296
528,198,254
529,198,297
530,305,273
531,305,144
532,305,25
533,305,70
534,305,216
535,305,296
536,305,189
537,305,209
538,305,276
539,305,78
540,305,254
541,305,44
542,305,151
543,305,297
544,305,133
545,305,188
546,305,198
547,83,12
548,83,78
549,83,254
550,273,144
551,273,25
552,211,108
553,211,144
554,211,25
555,211,222
556,211,70
557,211,216
558,211,189
559,211,254
560,211,297
561,211,171
562,274,108
563,274,12
564,274,216
565,274,78
566,274,171
567,115,12
568,115,144
569,115,216
570,115,78
571,115,171
572,108,211
573,108,274
574,108,115
575,108,12
576,108,62
577,108,25
578,108,292
579,108,22
580,108,70
581,108,87
582,108,216
583,108,296
