IATA_CODE,AIRPORT,CITY,LATITUDE,LONGITUDE,LocationID,StateID
ABE,Lehigh Valley International Airport,Allentown,40.65236,-75.4404,45,10
ABI,Abilene Regional Airport,Abilene,32.41132,-99.6819,113,11
ABQ,Albuquerque International Sunport,Albuquerque,35.04022,-106.60919,305,12
ABY,Southwest Georgia Regional Airport,Albany,31.53552,-84.19447,145,13
ACK,Nantucket Memorial Airport,Nantucket,41.25305,-70.06018,173,14
ACT,Waco Regional Airport,Waco,31.61129,-97.23052,135,11
ACV,Arcata Airport,Arcata/Eureka,40.97812,-124.10862,153,15
ACY,Atlantic City International Airport,Atlantic City,39.45758,-74.57717,112,16
ADK,Adak Airport,Adak,51.87796,-176.64603,56,17
ADQ,Kodiak Airport,Kodiak,57.74997,-152.49386,257,17
AEX,Alexandria International Airport,Alexandria,31.32737,-92.54856,156,18
AGS,Augusta Regional AirportÂ (Bush Field),Augusta,33.36996,-81.9645,187,13
AKN,King Salmon Airport,King Salmon,58.6768,-156.64922,195,17
ALB,Albany International Airport,Albany,42.74812,-73.80298,83,19
ALO,Waterloo Regional Airport,Waterloo,42.55708,-92.40034,252,20
AMA,Rick Husband Amarillo International Airport,Amarillo,35.21937,-101.70593,273,11
ANC,Ted Stevens Anchorage International Airport,Anchorage,61.17432,-149.99619,30,17
ASE,Aspen-Pitkin County Airport,Aspen,39.22316,-106.86885,202,21
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,33.64044,-84.42694,130,13
ATW,Appleton International Airport,Appleton,44.25741,-88.51948,72,22
AUS,Austin-Bergstrom International Airport,Austin,30.19453,-97.66987,211,11
AVL,Asheville Regional Airport,Asheville,35.43619,-82.54181,142,23
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,41.33815,-75.72427,98,10
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,42.23488,-85.55206,54,24
BDL,Bradley International Airport,Windsor Locks,41.93887,-72.68323,274,25
BET,Bethel Airport,Bethel,60.77978,-161.838,298,17
BFL,Meadows Field,Bakersfield,35.4336,-119.05677,80,15
BGM,Greater Binghamton Airport,Binghamton,42.20848,-75.97961,271,19
BGR,Bangor International Airport,Bangor,44.80744,-68.82814,161,26
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,33.56294,-86.75355,115,27
BIL,Billings Logan International Airport,Billings,45.80766,-108.54286,191,28
BIS,Bismarck Municipal Airport,Bismarck,46.77411,-100.74672,59,29
BJI,Bemidji Regional Airport,Bemidji,47.50942,-94.93372,75,30
BLI,Bellingham International Airport,Bellingham,48.79275,-122.53753,247,31
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,40.47799,-88.91595,99,32
BNA,Nashville International Airport,Nashville,36.12448,-86.67818,108,33
BOI,Boise AirportÂ (Boise Air Terminal),Boise,43.56444,-116.22278,277,34
BOS,Gen. Edward Lawrence Logan International Airport,Boston,42.36435,-71.00518,48,14
BPT,Jack Brooks Regional AirportÂ (Southeast Texas Regional),Beaumont/Port Arthur,29.95083,-94.02069,91,11
BQK,Brunswick Golden Isles Airport,Brunswick,31.25903,-81.46631,77,13
BQN,Rafael HernÃ¡ndez Airport,Aguadilla,18.49486,-67.12944,232,35
BRO,Brownsville/South Padre Island International Airport,Brownsville,25.90683,-97.42586,71,11
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,71.28545,-156.766,150,17
BTM,Bert Mooney Airport,Butte,45.9548,-112.49746,1,28
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,30.53316,-91.14963,13,18
BTV,Burlington International Airport,Burlington,44.473,-73.15031,164,36
BUF,Buffalo Niagara International Airport,Buffalo,42.94052,-78.73217,289,19
BUR,Bob Hope AirportÂ (Hollywood Burbank Airport),Burbank,34.20062,-118.3585,243,15
BWI,Baltimore-Washington International Airport,Baltimore,39.1754,-76.6682,12,37
BZN,Bozeman Yellowstone International AirportÂ (Gallatin Field Airport),Bozeman,45.7769,-111.15301,119,28
CAE,Columbia Metropolitan Airport,Columbia,33.93884,-81.11954,199,38
CAK,Akron-Canton Regional Airport,Akron,40.91631,-81.44247,197,39
CDC,Cedar City Regional Airport,Cedar City,37.70097,-113.09858,159,40
CDV,Merle K. (Mudhole) Smith Airport,Cordova,60.49183,-145.47765,168,17
CEC,Del Norte County AirportÂ (Jack McNamara Field),Crescent City,41.78016,-124.23653,110,15
CHA,Chattanooga Metropolitan AirportÂ (Lovell Field),Chattanooga,35.03527,-85.20379,270,33
CHO,Charlottesville-Albemarle Airport,Charlottesville,38.13864,-78.45286,102,41
CHS,Charleston International Airport/Charleston AFB,Charleston,32.89865,-80.04051,259,38
CIC,Chico Municipal Airport,Chico,39.79,-121.85,193,15
CID,The Eastern Iowa Airport,Cedar Rapids,41.88459,-91.71087,152,20
CLD,McClellan-Palomar Airport,San Diego,33.12723,-117.27873,204,15
CLE,Cleveland Hopkins International Airport,Cleveland,41.41089,-81.8494,278,39
CLL,Easterwood Airport,College Station,30.58859,-96.36382,300,11
CLT,Charlotte Douglas International Airport,Charlotte,35.21401,-80.94313,266,23
CMH,Port Columbus International Airport,Columbus,39.99799,-82.89188,62,39
CMI,University of Illinois - Willard Airport,Champaign/Urbana,40.03925,-88.27806,85,32
CMX,Houghton County Memorial Airport,Hancock,47.16842,-88.48906,10,24
COD,Yellowstone Regional Airport,Cody,44.52019,-109.0238,286,42
COS,City of Colorado Springs Municipal Airport,Colorado Springs,38.80581,-104.70025,160,21
CPR,Natrona County International Airport,Casper,42.90836,-106.46447,52,42
CRP,Corpus Christi International Airport,Corpus Christi,27.77036,-97.50122,96,11
CRW,Yeager Airport,Charleston,38.37315,-81.59319,212,43
CSG,Columbus Metropolitan Airport,Columbus,32.51633,-84.93886,174,13
CVG,Cincinnati/Northern Kentucky International Airport,Covington,39.04614,-84.66217,239,44
CWA,Central Wisconsin Airport,Mosinee,44.77762,-89.66678,203,22
CYS,Cheyenne Regional Airport,Cheyenne,41.13,-104.82,264,42
DAB,Daytona Beach International Airport,Daytona Beach,29.17992,-81.05806,184,45
DAL,Dallas Love Field,Dallas,32.84711,-96.85177,144,11
DAY,James M. Cox Dayton International Airport,Dayton,39.90238,-84.21938,89,39
DBQ,Dubuque Regional Airport,Dubuque,42.40296,-90.70917,207,20
DCA,Ronald Reagan Washington National Airport,Arlington,38.85208,-77.03772,141,41
DEN,Denver International Airport,Denver,39.85841,-104.667,25,21
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,32.89595,-97.0372,214,11
DHN,Dothan Regional Airport,Dothan,31.32134,-85.44963,121,27
DLG,Dillingham Airport,Dillingham,59.04541,-158.50334,194,17
DLH,Duluth International Airport,Duluth,46.84209,-92.19365,7,30
DRO,Durango-La Plata County Airport,Durango,37.15152,-107.75377,6,21
DSM,Des Moines International Airport,Des Moines,41.53493,-93.66068,29,20
DTW,Detroit Metropolitan Airport,Detroit,42.21206,-83.34884,292,24
EGE,Eagle County Regional Airport,Eagle,39.64257,-106.9177,19,21
EKO,Elko Regional Airport,Elko,40.82493,-115.7917,217,46
ELM,Elmira/Corning Regional Airport,Elmira,42.15991,-76.89144,223,19
ELP,El Paso International Airport,El Paso,31.80667,-106.37781,222,11
ERI,Erie International Airport,Erie,42.08202,-80.17622,246,10
EUG,Eugene AirportÂ (Mahlon Sweet Field),Eugene,44.12326,-123.21869,122,47
EVV,Evansville Regional Airport,Evansville,38.03799,-87.53063,288,48
EWN,Coastal Carolina Regional AirportÂ (Craven County Regional),New Bern,35.07297,-77.04294,219,23
EWR,Newark Liberty International Airport,Newark,40.6925,-74.16866,18,16
EYW,Key West International Airport,Key West,24.55611,-81.75956,241,45
FAI,Fairbanks International Airport,Fairbanks,64.81368,-147.85967,79,17
FAR,Hector International Airport,Fargo,46.91935,-96.81499,84,29
FAT,Fresno Yosemite International Airport,Fresno,36.77619,-119.71814,23,15
FAY,Fayetteville Regional Airport,Fayetteville,34.99147,-78.88,192,23
FCA,Glacier Park International Airport,Kalispell,48.3114,-114.25507,55,28
FLG,Flagstaff Pulliam Airport,Flagstaff,35.13845,-111.67122,291,49
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,26.07258,-80.15275,22,45
FLO,Florence Regional Airport,Florence,34.18,-79.72,126,38
FNT,Bishop International Airport,Flint,42.9655,-83.74346,268,24
FSD,Sioux Falls Regional Airport,Sioux Falls,43.58135,-96.7417,40,50
FSM,Fort Smith Regional Airport,Fort Smith,35.33659,-94.36744,63,51
FWA,Fort Wayne International Airport,Fort Wayne,40.97847,-85.19515,46,48
GCC,Gillette-Campbell County Airport,Gillette,44.3489,-105.53936,61,42
GEG,Spokane International Airport,Spokane,47.61986,-117.53384,169,31
GFK,Grand Forks International Airport,Grand Forks,47.94926,-97.17611,86,29
GGG,East Texas Regional Airport,Longview,32.38486,-94.71171,138,11
GJT,Grand Junction Regional AirportÂ (Walker Field),Grand Junction,39.12241,-108.52673,41,21
GNV,Gainesville Regional Airport,Gainesville,29.69006,-82.27178,148,45
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,30.40728,-89.07009,51,52
GRB,Green Bay-Austin Straubel International Airport,Green Bay,44.48507,-88.12959,185,22
GRK,Killeen-Fort Hood Regional Airport,Killeen,31.0649,-97.8278,39,11
GRR,Gerald R. Ford International Airport,Grand Rapids,42.88082,-85.52277,4,24
GSO,Piedmont Triad International Airport,Greensboro,36.09775,-79.9373,221,23
GSP,Greenville-Spartanburg International Airport,Greer,34.89567,-82.21886,3,38
GST,Gustavus Airport,Gustavus,58.42438,-135.70738,163,17
GTF,Great Falls International Airport,Great Falls,47.482,-111.37069,172,28
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,33.45033,-88.59137,166,52
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,38.53396,-106.93318,58,21
HDN,Yampa Valley AirportÂ (Yampa Valley Regional),Hayden,40.48118,-107.21766,233,21
HHH,Hilton Head Island Airport,Hilton Head,32.22,-80.69,303,38
HLN,Helena Regional Airport,Helena,46.60682,-111.98275,279,28
HNL,Honolulu International Airport,Honolulu,21.31869,-157.92241,8,53
HOU,William P. Hobby Airport,Houston,29.64542,-95.27889,70,11
HPN,Westchester County Airport,White Plains,41.06696,-73.70757,269,19
HRL,Valley International Airport,Harlingen,26.22851,-97.65439,92,11
HSV,Huntsville International Airport,Huntsville,34.64045,-86.77311,231,27
HTS,Huntington Tri-State Airport,Huntington,38.36,-82.55,69,43
IAD,Washington Dulles International Airport,Chantilly,38.94453,-77.45581,238,41
IAH,George Bush Intercontinental Airport,Houston,29.98047,-95.33972,146,11
ICT,Wichita Dwight D. Eisenhower National AirportÂ (Wichita Mid-Continent Airport),Wichita,37.64996,-97.43305,282,54
IDA,Idaho Falls Regional Airport,Idaho Falls,43.51456,-112.07017,178,34
ILM,Wilmington International Airport,Wilmington,34.27061,-77.90256,100,23
IND,Indianapolis International Airport,Indianapolis,39.71733,-86.29438,124,48
INL,Falls International Airport,International Falls,48.56619,-93.40307,201,30
